cmake_minimum_required (VERSION 3.10)

project(assets NONE)

set(OUTPUT_DIR ${CMAKE_BINARY_DIR}/scalemail/assets)

configure_file(maps/actors.tsx ${OUTPUT_DIR}/maps/actors.tsx COPYONLY)
configure_file(maps/map1.tmx ${OUTPUT_DIR}/maps/map1.tmx COPYONLY)
configure_file(maps/h_scroll.tsx ${OUTPUT_DIR}/maps/h_scroll.tsx COPYONLY)
configure_file(maps/items.tsx ${OUTPUT_DIR}/maps/items.tsx COPYONLY)
configure_file(maps/test_map.tmx ${OUTPUT_DIR}/maps/test_map.tmx COPYONLY)
configure_file(maps/test_map2.tmx ${OUTPUT_DIR}/maps/test_map2.tmx COPYONLY)
configure_file(maps/world.tsx ${OUTPUT_DIR}/maps/world.tsx COPYONLY)

configure_file(shaders/120/color.frag ${OUTPUT_DIR}/shaders/120/color.frag COPYONLY)
configure_file(shaders/120/color.vert ${OUTPUT_DIR}/shaders/120/color.vert COPYONLY)
configure_file(shaders/120/fade.frag ${OUTPUT_DIR}/shaders/120/fade.frag COPYONLY)
configure_file(shaders/120/fade.vert ${OUTPUT_DIR}/shaders/120/fade.vert COPYONLY)
configure_file(shaders/120/flat.frag ${OUTPUT_DIR}/shaders/120/flat.frag COPYONLY)
configure_file(shaders/120/flat.vert ${OUTPUT_DIR}/shaders/120/flat.vert COPYONLY)
configure_file(shaders/120/imgui.frag ${OUTPUT_DIR}/shaders/120/imgui.frag COPYONLY)
configure_file(shaders/120/imgui.vert ${OUTPUT_DIR}/shaders/120/imgui.vert COPYONLY)
configure_file(shaders/120/line.frag ${OUTPUT_DIR}/shaders/120/line.frag COPYONLY)
configure_file(shaders/120/line.vert ${OUTPUT_DIR}/shaders/120/line.vert COPYONLY)
configure_file(shaders/120/particle.frag ${OUTPUT_DIR}/shaders/120/particle.frag COPYONLY)
configure_file(shaders/120/particle.vert ${OUTPUT_DIR}/shaders/120/particle.vert COPYONLY)
configure_file(shaders/120/tile.frag ${OUTPUT_DIR}/shaders/120/tile.frag COPYONLY)
configure_file(shaders/120/tile.vert ${OUTPUT_DIR}/shaders/120/tile.vert COPYONLY)
configure_file(shaders/120/sprite.frag ${OUTPUT_DIR}/shaders/120/sprite.frag COPYONLY)
configure_file(shaders/120/sprite.vert ${OUTPUT_DIR}/shaders/120/sprite.vert COPYONLY)

configure_file(shaders/330/color.frag ${OUTPUT_DIR}/shaders/330/color.frag COPYONLY)
configure_file(shaders/330/color.vert ${OUTPUT_DIR}/shaders/330/color.vert COPYONLY)
configure_file(shaders/330/fade.frag ${OUTPUT_DIR}/shaders/330/fade.frag COPYONLY)
configure_file(shaders/330/fade.vert ${OUTPUT_DIR}/shaders/330/fade.vert COPYONLY)
configure_file(shaders/330/flat.frag ${OUTPUT_DIR}/shaders/330/flat.frag COPYONLY)
configure_file(shaders/330/flat.vert ${OUTPUT_DIR}/shaders/330/flat.vert COPYONLY)
configure_file(shaders/330/imgui.frag ${OUTPUT_DIR}/shaders/330/imgui.frag COPYONLY)
configure_file(shaders/330/imgui.vert ${OUTPUT_DIR}/shaders/330/imgui.vert COPYONLY)
configure_file(shaders/330/line.frag ${OUTPUT_DIR}/shaders/330/line.frag COPYONLY)
configure_file(shaders/330/line.vert ${OUTPUT_DIR}/shaders/330/line.vert COPYONLY)
configure_file(shaders/330/particle.frag ${OUTPUT_DIR}/shaders/330/particle.frag COPYONLY)
configure_file(shaders/330/particle.vert ${OUTPUT_DIR}/shaders/330/particle.vert COPYONLY)
configure_file(shaders/330/tile.frag ${OUTPUT_DIR}/shaders/330/tile.frag COPYONLY)
configure_file(shaders/330/tile.vert ${OUTPUT_DIR}/shaders/330/tile.vert COPYONLY)
configure_file(shaders/330/sprite.frag ${OUTPUT_DIR}/shaders/330/sprite.frag COPYONLY)
configure_file(shaders/330/sprite.vert ${OUTPUT_DIR}/shaders/330/sprite.vert COPYONLY)

configure_file(textures/actors.png ${OUTPUT_DIR}/textures/actors.png COPYONLY)
configure_file(textures/actors_mask.png ${OUTPUT_DIR}/textures/actors_mask.png COPYONLY)
configure_file(textures/checker.png ${OUTPUT_DIR}/textures/checker.png COPYONLY)
configure_file(textures/cursor.png ${OUTPUT_DIR}/textures/cursor.png COPYONLY)
configure_file(textures/dirt.png ${OUTPUT_DIR}/textures/dirt.png COPYONLY)
configure_file(textures/font.png ${OUTPUT_DIR}/textures/font.png COPYONLY)
configure_file(textures/fx.png ${OUTPUT_DIR}/textures/fx.png COPYONLY)
configure_file(textures/h_scroll.png ${OUTPUT_DIR}/textures/h_scroll.png COPYONLY)
configure_file(textures/items.png ${OUTPUT_DIR}/textures/items.png COPYONLY)
configure_file(textures/items_mask.png ${OUTPUT_DIR}/textures/items_mask.png COPYONLY)
configure_file(textures/gui.png ${OUTPUT_DIR}/textures/gui.png COPYONLY)
configure_file(textures/light.png ${OUTPUT_DIR}/textures/light.png COPYONLY)
configure_file(textures/portraits.png ${OUTPUT_DIR}/textures/portraits.png COPYONLY)
configure_file(textures/world.png ${OUTPUT_DIR}/textures/world.png COPYONLY)
